/home/zjin/users/justus_mattern/anaconda3/envs/synthtext/lib/python3.9/site-packages/transformers/models/auto/modeling_auto.py:907: FutureWarning: The class `AutoModelWithLMHead` is deprecated and will be removed in a future version. Please use `AutoModelForCausalLM` for causal language models, `AutoModelForMaskedLM` for masked language models and `AutoModelForSeq2SeqLM` for encoder-decoder models.
  warnings.warn(
/home/zjin/users/justus_mattern/anaconda3/envs/synthtext/lib/python3.9/site-packages/transformers/data/datasets/language_modeling.py:54: FutureWarning: This dataset will be removed from the library soon, preprocessing should be handled with the 🤗 Datasets library. You can have a look at this example script for pointers: https://github.com/huggingface/transformers/blob/main/examples/pytorch/language-modeling/run_mlm.py
  warnings.warn(
/home/zjin/users/justus_mattern/anaconda3/envs/synthtext/lib/python3.9/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
***** Running training *****
  Num examples = 32837
  Num Epochs = 10
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
  Gradient Accumulation steps = 1
  5%|▌         | 2206/41050 [1:24:14<25:01:13,  2.32s/it]
  5%|▌         | 2207/41050 [1:24:16<24:44:34,  2.29s/it]
  5%|▌         | 2208/41050 [1:24:18<24:30:59,  2.27s/it]
  5%|▌         | 2209/41050 [1:24:21<24:52:59,  2.31s/it]
  5%|▌         | 2210/41050 [1:24:23<25:05:32,  2.33s/it]
                                                         

  5%|▌         | 2210/41050 [1:24:23<25:05:32,  2.33s/it]
  5%|▌         | 2211/41050 [1:24:25<25:10:48,  2.33s/it]
  5%|▌         | 2212/41050 [1:24:28<25:20:44,  2.35s/it]
  5%|▌         | 2213/41050 [1:24:30<24:37:19,  2.28s/it]
  5%|▌         | 2214/41050 [1:24:32<24:43:42,  2.29s/it]
  5%|▌         | 2215/41050 [1:24:35<24:59:28,  2.32s/it]
  5%|▌         | 2216/41050 [1:24:37<25:01:22,  2.32s/it]
  5%|▌         | 2217/41050 [1:24:39<25:00:23,  2.32s/it]
  5%|▌         | 2218/41050 [1:24:42<25:21:16,  2.35s/it]
  5%|▌         | 2219/41050 [1:24:44<25:34:46,  2.37s/it]
  5%|▌         | 2220/41050 [1:24:46<25:28:09,  2.36s/it]
                                                         

  5%|▌         | 2220/41050 [1:24:47<25:28:09,  2.36s/it]
  5%|▌         | 2221/41050 [1:24:49<24:45:25,  2.30s/it]
  5%|▌         | 2222/41050 [1:24:51<24:57:22,  2.31s/it]
  5%|▌         | 2223/41050 [1:24:53<25:05:15,  2.33s/it]
  5%|▌         | 2224/41050 [1:24:56<25:09:12,  2.33s/it]
  5%|▌         | 2225/41050 [1:24:58<24:52:11,  2.31s/it]
  5%|▌         | 2226/41050 [1:25:00<24:55:05,  2.31s/it]
  5%|▌         | 2227/41050 [1:25:02<24:23:31,  2.26s/it]
  5%|▌         | 2228/41050 [1:25:05<25:09:42,  2.33s/it]
  5%|▌         | 2229/41050 [1:25:07<25:41:26,  2.38s/it]
  5%|▌         | 2230/41050 [1:25:10<25:41:00,  2.38s/it]
                                                         

  5%|▌         | 2230/41050 [1:25:10<25:41:00,  2.38s/it]
  5%|▌         | 2231/41050 [1:25:12<25:32:06,  2.37s/it]
  5%|▌         | 2232/41050 [1:25:14<25:31:28,  2.37s/it]
  5%|▌         | 2233/41050 [1:25:17<25:01:20,  2.32s/it]
  5%|▌         | 2234/41050 [1:25:19<24:47:19,  2.30s/it]
  5%|▌         | 2235/41050 [1:25:21<24:55:59,  2.31s/it]
  5%|▌         | 2236/41050 [1:25:24<25:06:27,  2.33s/it]
  5%|▌         | 2237/41050 [1:25:26<25:04:15,  2.33s/it]
  5%|▌         | 2238/41050 [1:25:28<24:55:12,  2.31s/it]
  5%|▌         | 2239/41050 [1:25:30<24:50:09,  2.30s/it]
  5%|▌         | 2240/41050 [1:25:33<25:03:39,  2.32s/it]
                                                         

  5%|▌         | 2240/41050 [1:25:33<25:03:39,  2.32s/it]
  5%|▌         | 2241/41050 [1:25:35<25:03:35,  2.32s/it]
  5%|▌         | 2242/41050 [1:25:37<24:57:27,  2.32s/it]
  5%|▌         | 2243/41050 [1:25:40<24:57:59,  2.32s/it]
  5%|▌         | 2244/41050 [1:25:42<24:50:22,  2.30s/it]
  5%|▌         | 2245/41050 [1:25:44<25:06:09,  2.33s/it]
  5%|▌         | 2246/41050 [1:25:47<24:59:13,  2.32s/it]
  5%|▌         | 2247/41050 [1:25:49<25:14:18,  2.34s/it]
  5%|▌         | 2248/41050 [1:25:51<25:20:31,  2.35s/it]
  5%|▌         | 2249/41050 [1:25:54<25:27:09,  2.36s/it]
  5%|▌         | 2250/41050 [1:25:56<25:20:55,  2.35s/it]
                                                         

  5%|▌         | 2250/41050 [1:25:57<25:20:55,  2.35s/it]
  5%|▌         | 2251/41050 [1:25:59<25:24:32,  2.36s/it]
  5%|▌         | 2252/41050 [1:26:01<25:29:26,  2.37s/it]
  5%|▌         | 2253/41050 [1:26:03<25:18:54,  2.35s/it]
  5%|▌         | 2254/41050 [1:26:05<24:57:57,  2.32s/it]
  5%|▌         | 2255/41050 [1:26:08<25:01:32,  2.32s/it]
  5%|▌         | 2256/41050 [1:26:10<24:58:17,  2.32s/it]
  5%|▌         | 2257/41050 [1:26:13<25:22:21,  2.35s/it]
  6%|▌         | 2258/41050 [1:26:15<25:28:21,  2.36s/it]
  6%|▌         | 2259/41050 [1:26:17<25:34:24,  2.37s/it]
  6%|▌         | 2260/41050 [1:26:20<25:28:39,  2.36s/it]
                                                         

  6%|▌         | 2260/41050 [1:26:20<25:28:39,  2.36s/it]
  6%|▌         | 2261/41050 [1:26:22<24:55:46,  2.31s/it]
  6%|▌         | 2262/41050 [1:26:24<24:58:19,  2.32s/it]
  6%|▌         | 2263/41050 [1:26:27<25:01:08,  2.32s/it]
  6%|▌         | 2264/41050 [1:26:29<25:15:19,  2.34s/it]
  6%|▌         | 2265/41050 [1:26:31<25:08:36,  2.33s/it]
  6%|▌         | 2266/41050 [1:26:34<25:29:14,  2.37s/it]
  6%|▌         | 2267/41050 [1:26:36<24:55:56,  2.31s/it]
  6%|▌         | 2268/41050 [1:26:38<25:11:11,  2.34s/it]
  6%|▌         | 2269/41050 [1:26:41<25:08:21,  2.33s/it]
  6%|▌         | 2270/41050 [1:26:43<25:00:49,  2.32s/it]
                                                         

  6%|▌         | 2270/41050 [1:26:43<25:00:49,  2.32s/it]
  6%|▌         | 2271/41050 [1:26:45<25:08:23,  2.33s/it]
  6%|▌         | 2272/41050 [1:26:47<24:50:15,  2.31s/it]
  6%|▌         | 2273/41050 [1:26:50<24:48:42,  2.30s/it]
  6%|▌         | 2274/41050 [1:26:52<25:04:52,  2.33s/it]
  6%|▌         | 2275/41050 [1:26:55<25:07:06,  2.33s/it]
  6%|▌         | 2276/41050 [1:26:57<25:21:20,  2.35s/it]
  6%|▌         | 2277/41050 [1:26:59<25:40:05,  2.38s/it]
  6%|▌         | 2278/41050 [1:27:02<25:31:03,  2.37s/it]
  6%|▌         | 2279/41050 [1:27:04<25:34:56,  2.38s/it]
  6%|▌         | 2280/41050 [1:27:07<25:43:50,  2.39s/it]
                                                         

  6%|▌         | 2280/41050 [1:27:07<25:43:50,  2.39s/it]
  6%|▌         | 2281/41050 [1:27:09<25:16:34,  2.35s/it]
  6%|▌         | 2282/41050 [1:27:11<25:12:11,  2.34s/it]
  6%|▌         | 2283/41050 [1:27:13<25:15:53,  2.35s/it]
  6%|▌         | 2284/41050 [1:27:16<24:30:28,  2.28s/it]
  6%|▌         | 2285/41050 [1:27:18<24:59:56,  2.32s/it]
  6%|▌         | 2286/41050 [1:27:20<25:05:27,  2.33s/it]
  6%|▌         | 2287/41050 [1:27:23<24:38:03,  2.29s/it]
  6%|▌         | 2288/41050 [1:27:25<24:52:50,  2.31s/it]
  6%|▌         | 2289/41050 [1:27:27<24:48:20,  2.30s/it]
  6%|▌         | 2290/41050 [1:27:30<24:56:37,  2.32s/it]
                                                         

  6%|▌         | 2290/41050 [1:27:30<24:56:37,  2.32s/it]
  6%|▌         | 2291/41050 [1:27:32<24:51:50,  2.31s/it]
  6%|▌         | 2292/41050 [1:27:34<24:57:50,  2.32s/it]
  6%|▌         | 2293/41050 [1:27:37<25:17:45,  2.35s/it]
  6%|▌         | 2294/41050 [1:27:39<25:24:08,  2.36s/it]
  6%|▌         | 2295/41050 [1:27:41<25:24:43,  2.36s/it]
  6%|▌         | 2296/41050 [1:27:44<25:37:56,  2.38s/it]
  6%|▌         | 2297/41050 [1:27:46<25:50:49,  2.40s/it]
  6%|▌         | 2298/41050 [1:27:49<25:42:41,  2.39s/it]
  6%|▌         | 2299/41050 [1:27:51<25:49:45,  2.40s/it]
  6%|▌         | 2300/41050 [1:27:53<25:16:44,  2.35s/it]
                                                         

  6%|▌         | 2300/41050 [1:27:54<25:16:44,  2.35s/it]
  6%|▌         | 2301/41050 [1:27:55<25:04:35,  2.33s/it]
  6%|▌         | 2302/41050 [1:27:58<25:01:24,  2.32s/it]
  6%|▌         | 2303/41050 [1:28:00<25:12:37,  2.34s/it]
  6%|▌         | 2304/41050 [1:28:02<24:40:40,  2.29s/it]
  6%|▌         | 2305/41050 [1:28:05<24:39:11,  2.29s/it]
  6%|▌         | 2306/41050 [1:28:07<24:54:29,  2.31s/it]
  6%|▌         | 2307/41050 [1:28:09<25:02:07,  2.33s/it]
  6%|▌         | 2308/41050 [1:28:12<24:57:50,  2.32s/it]
  6%|▌         | 2309/41050 [1:28:14<25:14:01,  2.34s/it]
  6%|▌         | 2310/41050 [1:28:16<24:48:47,  2.31s/it]
                                                         

  6%|▌         | 2310/41050 [1:28:17<24:48:47,  2.31s/it]
  6%|▌         | 2311/41050 [1:28:19<24:41:12,  2.29s/it]
  6%|▌         | 2312/41050 [1:28:21<24:58:13,  2.32s/it]
  6%|▌         | 2313/41050 [1:28:23<24:45:19,  2.30s/it]
  6%|▌         | 2314/41050 [1:28:26<24:51:51,  2.31s/it]
  6%|▌         | 2315/41050 [1:28:28<25:06:23,  2.33s/it]
  6%|▌         | 2316/41050 [1:28:30<25:22:20,  2.36s/it]
  6%|▌         | 2317/41050 [1:28:33<25:15:31,  2.35s/it]
  6%|▌         | 2318/41050 [1:28:35<25:10:49,  2.34s/it]
  6%|▌         | 2319/41050 [1:28:37<25:11:45,  2.34s/it]
  6%|▌         | 2320/41050 [1:28:40<25:34:18,  2.38s/it]
                                                         

  6%|▌         | 2320/41050 [1:28:40<25:34:18,  2.38s/it]
  6%|▌         | 2321/41050 [1:28:42<25:18:38,  2.35s/it]
  6%|▌         | 2322/41050 [1:28:44<25:01:19,  2.33s/it]
  6%|▌         | 2323/41050 [1:28:47<25:13:48,  2.35s/it]
  6%|▌         | 2324/41050 [1:28:49<25:20:43,  2.36s/it]
  6%|▌         | 2325/41050 [1:28:51<24:51:03,  2.31s/it]
  6%|▌         | 2326/41050 [1:28:54<24:36:58,  2.29s/it]
  6%|▌         | 2327/41050 [1:28:56<24:50:08,  2.31s/it]
  6%|▌         | 2328/41050 [1:28:58<24:35:10,  2.29s/it]
  6%|▌         | 2329/41050 [1:29:00<24:26:02,  2.27s/it]
  6%|▌         | 2330/41050 [1:29:03<24:49:16,  2.31s/it]
                                                         
{'loss': 3.4375, 'learning_rate': 4.9136868064118374e-05, 'epoch': 0.29}
{'loss': 3.4997, 'learning_rate': 4.91245376078915e-05, 'epoch': 0.29}
{'loss': 3.4853, 'learning_rate': 4.911220715166461e-05, 'epoch': 0.3}
{'loss': 3.5095, 'learning_rate': 4.9099876695437734e-05, 'epoch': 0.3}
{'loss': 3.4644, 'learning_rate': 4.908754623921085e-05, 'epoch': 0.3}
{'loss': 3.4662, 'learning_rate': 4.907521578298398e-05, 'epoch': 0.3}
{'loss': 3.4492, 'learning_rate': 4.906288532675709e-05, 'epoch': 0.31}
{'loss': 3.507, 'learning_rate': 4.905055487053021e-05, 'epoch': 0.31}
{'loss': 3.4781, 'learning_rate': 4.903822441430333e-05, 'epoch': 0.31}
{'loss': 3.4775, 'learning_rate': 4.9025893958076455e-05, 'epoch': 0.31}
{'loss': 3.4542, 'learning_rate': 4.9013563501849565e-05, 'epoch': 0.32}
{'loss': 3.4312, 'learning_rate': 4.900123304562269e-05, 'epoch': 0.32}
{'loss': 3.4089, 'learning_rate': 4.898890258939581e-05, 'epoch': 0.32}
{'loss': 3.4285, 'learning_rate': 4.897657213316893e-05, 'epoch': 0.32}
{'loss': 3.4291, 'learning_rate': 4.896424167694204e-05, 'epoch': 0.33}
{'loss': 3.4627, 'learning_rate': 4.895191122071517e-05, 'epoch': 0.33}
{'loss': 3.4348, 'learning_rate': 4.893958076448829e-05, 'epoch': 0.33}
{'loss': 3.4878, 'learning_rate': 4.892725030826141e-05, 'epoch': 0.33}
{'loss': 3.4376, 'learning_rate': 4.891491985203453e-05, 'epoch': 0.34}
{'loss': 3.4684, 'learning_rate': 4.8902589395807646e-05, 'epoch': 0.34}
{'loss': 3.4284, 'learning_rate': 4.889025893958077e-05, 'epoch': 0.34}
{'loss': 3.4572, 'learning_rate': 4.887792848335389e-05, 'epoch': 0.34}
{'loss': 3.4312, 'learning_rate': 4.8865598027127006e-05, 'epoch': 0.35}
{'loss': 3.5026, 'learning_rate': 4.8853267570900123e-05, 'epoch': 0.35}
{'loss': 3.4331, 'learning_rate': 4.884093711467325e-05, 'epoch': 0.35}
{'loss': 3.4715, 'learning_rate': 4.8828606658446366e-05, 'epoch': 0.35}
{'loss': 3.4374, 'learning_rate': 4.8816276202219484e-05, 'epoch': 0.36}
{'loss': 3.4631, 'learning_rate': 4.88039457459926e-05, 'epoch': 0.36}
{'loss': 3.5366, 'learning_rate': 4.8791615289765726e-05, 'epoch': 0.36}
{'loss': 3.4016, 'learning_rate': 4.8779284833538844e-05, 'epoch': 0.36}
{'loss': 3.4128, 'learning_rate': 4.876695437731196e-05, 'epoch': 0.37}
{'loss': 3.4559, 'learning_rate': 4.8754623921085086e-05, 'epoch': 0.37}
{'loss': 3.3997, 'learning_rate': 4.8742293464858204e-05, 'epoch': 0.37}
{'loss': 3.4067, 'learning_rate': 4.872996300863132e-05, 'epoch': 0.37}
{'loss': 3.4499, 'learning_rate': 4.871763255240444e-05, 'epoch': 0.38}
{'loss': 3.46, 'learning_rate': 4.8705302096177564e-05, 'epoch': 0.38}
{'loss': 3.3811, 'learning_rate': 4.869297163995068e-05, 'epoch': 0.38}
{'loss': 3.471, 'learning_rate': 4.86806411837238e-05, 'epoch': 0.38}
{'loss': 3.3151, 'learning_rate': 4.866831072749692e-05, 'epoch': 0.38}
{'loss': 3.4055, 'learning_rate': 4.865598027127004e-05, 'epoch': 0.39}
{'loss': 3.4467, 'learning_rate': 4.864364981504316e-05, 'epoch': 0.39}
{'loss': 3.4199, 'learning_rate': 4.863131935881628e-05, 'epoch': 0.39}
{'loss': 3.5008, 'learning_rate': 4.8618988902589395e-05, 'epoch': 0.39}
{'loss': 3.433, 'learning_rate': 4.860665844636252e-05, 'epoch': 0.4}
{'loss': 3.44, 'learning_rate': 4.859432799013564e-05, 'epoch': 0.4}
{'loss': 3.4687, 'learning_rate': 4.8581997533908755e-05, 'epoch': 0.4}
{'loss': 3.4557, 'learning_rate': 4.856966707768187e-05, 'epoch': 0.4}
{'loss': 3.3829, 'learning_rate': 4.8557336621455e-05, 'epoch': 0.41}
{'loss': 3.4039, 'learning_rate': 4.854500616522812e-05, 'epoch': 0.41}
{'loss': 3.4252, 'learning_rate': 4.853267570900123e-05, 'epoch': 0.41}
{'loss': 3.4128, 'learning_rate': 4.852034525277436e-05, 'epoch': 0.41}
{'loss': 3.4887, 'learning_rate': 4.8508014796547475e-05, 'epoch': 0.42}
{'loss': 3.4242, 'learning_rate': 4.84956843403206e-05, 'epoch': 0.42}
{'loss': 3.4584, 'learning_rate': 4.848335388409371e-05, 'epoch': 0.42}
{'loss': 3.4858, 'learning_rate': 4.8471023427866835e-05, 'epoch': 0.42}
{'loss': 3.4121, 'learning_rate': 4.845869297163995e-05, 'epoch': 0.43}
{'loss': 3.4376, 'learning_rate': 4.844636251541308e-05, 'epoch': 0.43}
{'loss': 3.4634, 'learning_rate': 4.843403205918619e-05, 'epoch': 0.43}
{'loss': 3.4469, 'learning_rate': 4.842170160295931e-05, 'epoch': 0.43}
{'loss': 3.4242, 'learning_rate': 4.840937114673243e-05, 'epoch': 0.44}
{'loss': 3.4471, 'learning_rate': 4.8397040690505555e-05, 'epoch': 0.44}
{'loss': 3.416, 'learning_rate': 4.8384710234278666e-05, 'epoch': 0.44}
{'loss': 3.469, 'learning_rate': 4.837237977805179e-05, 'epoch': 0.44}
{'loss': 3.464, 'learning_rate': 4.836004932182491e-05, 'epoch': 0.45}
{'loss': 3.3717, 'learning_rate': 4.8347718865598026e-05, 'epoch': 0.45}
{'loss': 3.4241, 'learning_rate': 4.833538840937115e-05, 'epoch': 0.45}
{'loss': 3.3965, 'learning_rate': 4.832305795314427e-05, 'epoch': 0.45}
{'loss': 3.3846, 'learning_rate': 4.831072749691739e-05, 'epoch': 0.46}
{'loss': 3.4113, 'learning_rate': 4.8298397040690504e-05, 'epoch': 0.46}
{'loss': 3.401, 'learning_rate': 4.828606658446363e-05, 'epoch': 0.46}
{'loss': 3.409, 'learning_rate': 4.8273736128236746e-05, 'epoch': 0.46}
{'loss': 3.3991, 'learning_rate': 4.826140567200987e-05, 'epoch': 0.47}
{'loss': 3.4048, 'learning_rate': 4.824907521578298e-05, 'epoch': 0.47}
{'loss': 3.407, 'learning_rate': 4.8236744759556106e-05, 'epoch': 0.47}
{'loss': 3.4578, 'learning_rate': 4.8224414303329224e-05, 'epoch': 0.47}
{'loss': 3.3731, 'learning_rate': 4.821208384710235e-05, 'epoch': 0.48}
{'loss': 3.4689, 'learning_rate': 4.819975339087546e-05, 'epoch': 0.48}
{'loss': 3.4939, 'learning_rate': 4.8187422934648584e-05, 'epoch': 0.48}
{'loss': 3.4218, 'learning_rate': 4.81750924784217e-05, 'epoch': 0.48}
{'loss': 3.3983, 'learning_rate': 4.8162762022194826e-05, 'epoch': 0.48}
{'loss': 3.4309, 'learning_rate': 4.815043156596794e-05, 'epoch': 0.49}
{'loss': 3.3263, 'learning_rate': 4.813810110974106e-05, 'epoch': 0.49}
{'loss': 3.3745, 'learning_rate': 4.8125770653514187e-05, 'epoch': 0.49}
{'loss': 3.4058, 'learning_rate': 4.8113440197287304e-05, 'epoch': 0.49}
{'loss': 3.4143, 'learning_rate': 4.810110974106042e-05, 'epoch': 0.5}
{'loss': 3.399, 'learning_rate': 4.808877928483354e-05, 'epoch': 0.5}
{'loss': 3.3695, 'learning_rate': 4.8076448828606664e-05, 'epoch': 0.5}
{'loss': 3.4476, 'learning_rate': 4.806411837237978e-05, 'epoch': 0.5}
{'loss': 3.4054, 'learning_rate': 4.80517879161529e-05, 'epoch': 0.51}
{'loss': 3.4506, 'learning_rate': 4.803945745992602e-05, 'epoch': 0.51}
{'loss': 3.3913, 'learning_rate': 4.802712700369914e-05, 'epoch': 0.51}
{'loss': 3.4274, 'learning_rate': 4.801479654747226e-05, 'epoch': 0.51}
{'loss': 3.4448, 'learning_rate': 4.800246609124538e-05, 'epoch': 0.52}
{'loss': 3.3999, 'learning_rate': 4.7990135635018495e-05, 'epoch': 0.52}
{'loss': 3.4032, 'learning_rate': 4.797780517879162e-05, 'epoch': 0.52}
{'loss': 3.4518, 'learning_rate': 4.796547472256474e-05, 'epoch': 0.52}
{'loss': 3.3993, 'learning_rate': 4.7953144266337855e-05, 'epoch': 0.53}
{'loss': 3.4649, 'learning_rate': 4.794081381011097e-05, 'epoch': 0.53}
{'loss': 3.4387, 'learning_rate': 4.79284833538841e-05, 'epoch': 0.53}
{'loss': 3.4095, 'learning_rate': 4.7916152897657216e-05, 'epoch': 0.53}
{'loss': 3.458, 'learning_rate': 4.790382244143033e-05, 'epoch': 0.54}
{'loss': 3.4151, 'learning_rate': 4.789149198520346e-05, 'epoch': 0.54}
{'loss': 3.45, 'learning_rate': 4.7879161528976576e-05, 'epoch': 0.54}
{'loss': 3.4527, 'learning_rate': 4.786683107274969e-05, 'epoch': 0.54}
{'loss': 3.4127, 'learning_rate': 4.785450061652281e-05, 'epoch': 0.55}
{'loss': 3.4326, 'learning_rate': 4.7842170160295936e-05, 'epoch': 0.55}
{'loss': 3.3875, 'learning_rate': 4.7829839704069053e-05, 'epoch': 0.55}
{'loss': 3.4064, 'learning_rate': 4.781750924784217e-05, 'epoch': 0.55}
{'loss': 3.3703, 'learning_rate': 4.780517879161529e-05, 'epoch': 0.56}
{'loss': 3.3279, 'learning_rate': 4.7792848335388413e-05, 'epoch': 0.56}
{'loss': 3.4212, 'learning_rate': 4.778051787916153e-05, 'epoch': 0.56}
{'loss': 3.4041, 'learning_rate': 4.776818742293465e-05, 'epoch': 0.56}
{'loss': 3.4375, 'learning_rate': 4.775585696670777e-05, 'epoch': 0.57}

  6%|▌         | 2330/41050 [1:29:03<24:49:16,  2.31s/it]
  6%|▌         | 2331/41050 [1:29:05<24:30:32,  2.28s/it]
  6%|▌         | 2332/41050 [1:29:07<24:25:43,  2.27s/it]
  6%|▌         | 2333/41050 [1:29:10<24:34:20,  2.28s/it]
  6%|▌         | 2334/41050 [1:29:12<24:28:31,  2.28s/it]
  6%|▌         | 2335/41050 [1:29:14<24:28:39,  2.28s/it]
  6%|▌         | 2336/41050 [1:29:16<24:31:25,  2.28s/it]
  6%|▌         | 2337/41050 [1:29:19<24:33:24,  2.28s/it]
  6%|▌         | 2338/41050 [1:29:21<24:30:18,  2.28s/it]
  6%|▌         | 2339/41050 [1:29:23<24:47:13,  2.31s/it]
  6%|▌         | 2340/41050 [1:29:26<25:13:00,  2.35s/it]
                                                         

  6%|▌         | 2340/41050 [1:29:26<25:13:00,  2.35s/it]
  6%|▌         | 2341/41050 [1:29:28<25:24:31,  2.36s/it]
  6%|▌         | 2342/41050 [1:29:31<25:34:33,  2.38s/it]
  6%|▌         | 2343/41050 [1:29:33<24:57:50,  2.32s/it]
  6%|▌         | 2344/41050 [1:29:35<25:12:08,  2.34s/it]
  6%|▌         | 2345/41050 [1:29:38<25:26:17,  2.37s/it]
  6%|▌         | 2346/41050 [1:29:40<25:01:57,  2.33s/it]
  6%|▌         | 2347/41050 [1:29:42<24:51:10,  2.31s/it]
  6%|▌         | 2348/41050 [1:29:44<24:48:18,  2.31s/it]
  6%|▌         | 2349/41050 [1:29:47<24:39:35,  2.29s/it]
  6%|▌         | 2350/41050 [1:29:49<24:34:50,  2.29s/it]
                                                         

  6%|▌         | 2350/41050 [1:29:49<24:34:50,  2.29s/it]
  6%|▌         | 2351/41050 [1:29:51<24:20:21,  2.26s/it]
  6%|▌         | 2352/41050 [1:29:53<23:59:36,  2.23s/it]
  6%|▌         | 2353/41050 [1:29:56<24:00:53,  2.23s/it]
  6%|▌         | 2354/41050 [1:29:58<24:23:03,  2.27s/it]
  6%|▌         | 2355/41050 [1:30:00<24:33:40,  2.29s/it]
  6%|▌         | 2356/41050 [1:30:03<25:03:22,  2.33s/it]
  6%|▌         | 2357/41050 [1:30:05<24:53:11,  2.32s/it]
  6%|▌         | 2358/41050 [1:30:07<24:44:03,  2.30s/it]
  6%|▌         | 2359/41050 [1:30:10<24:50:38,  2.31s/it]
  6%|▌         | 2360/41050 [1:30:12<25:23:41,  2.36s/it]
                                                         

  6%|▌         | 2360/41050 [1:30:12<25:23:41,  2.36s/it]
  6%|▌         | 2361/41050 [1:30:14<25:33:12,  2.38s/it]
  6%|▌         | 2362/41050 [1:30:17<25:45:10,  2.40s/it]
  6%|▌         | 2363/41050 [1:30:19<25:34:43,  2.38s/it]
  6%|▌         | 2364/41050 [1:30:22<25:22:32,  2.36s/it]
  6%|▌         | 2365/41050 [1:30:24<25:23:46,  2.36s/it]
  6%|▌         | 2366/41050 [1:30:26<24:48:12,  2.31s/it]
  6%|▌         | 2367/41050 [1:30:28<24:49:10,  2.31s/it]
  6%|▌         | 2368/41050 [1:30:31<25:08:20,  2.34s/it]
  6%|▌         | 2369/41050 [1:30:33<24:41:15,  2.30s/it]
  6%|▌         | 2370/41050 [1:30:35<24:33:46,  2.29s/it]
                                                         

  6%|▌         | 2370/41050 [1:30:36<24:33:46,  2.29s/it]
  6%|▌         | 2371/41050 [1:30:37<24:26:48,  2.28s/it]
  6%|▌         | 2372/41050 [1:30:40<24:35:46,  2.29s/it]
  6%|▌         | 2373/41050 [1:30:42<24:48:32,  2.31s/it]
  6%|▌         | 2374/41050 [1:30:44<24:38:54,  2.29s/it]
  6%|▌         | 2375/41050 [1:30:47<24:37:19,  2.29s/it]
  6%|▌         | 2376/41050 [1:30:49<24:51:10,  2.31s/it]
  6%|▌         | 2377/41050 [1:30:51<25:05:04,  2.34s/it]
  6%|▌         | 2378/41050 [1:30:54<25:10:24,  2.34s/it]
  6%|▌         | 2379/41050 [1:30:56<24:59:40,  2.33s/it]
  6%|▌         | 2380/41050 [1:30:58<24:49:48,  2.31s/it]
                                                         

  6%|▌         | 2380/41050 [1:30:59<24:49:48,  2.31s/it]
  6%|▌         | 2381/41050 [1:31:01<25:01:52,  2.33s/it]
  6%|▌         | 2382/41050 [1:31:03<25:13:08,  2.35s/it]
  6%|▌         | 2383/41050 [1:31:05<25:02:05,  2.33s/it]
  6%|▌         | 2384/41050 [1:31:08<25:38:04,  2.39s/it]
  6%|▌         | 2385/41050 [1:31:10<24:59:32,  2.33s/it]
  6%|▌         | 2386/41050 [1:31:12<24:46:53,  2.31s/it]
  6%|▌         | 2387/41050 [1:31:15<25:08:36,  2.34s/it]
  6%|▌         | 2388/41050 [1:31:17<24:47:32,  2.31s/it]
  6%|▌         | 2389/41050 [1:31:19<24:55:01,  2.32s/it]
  6%|▌         | 2390/41050 [1:31:22<25:09:46,  2.34s/it]
                                                         

  6%|▌         | 2390/41050 [1:31:22<25:09:46,  2.34s/it]
  6%|▌         | 2391/41050 [1:31:24<24:51:48,  2.32s/it]
  6%|▌         | 2392/41050 [1:31:26<24:50:44,  2.31s/it]
  6%|▌         | 2393/41050 [1:31:29<24:35:57,  2.29s/it]
